from_id,to_id,relation,score
S11,S96,SIMILAR_TO,0.56
S11,S50,SIMILAR_TO,0.71
S12,C1,WEAK_IN,0.43
S12,C2,WEAK_IN,0.36
S12,C3,WEAK_IN,0.41
S12,C4,WEAK_IN,0.55
S12,C5,STRONG_IN,0.67
S12,C6,STRONG_IN,0.72
S12,S64,SIMILAR_TO,0.56
S12,S33,SIMILAR_TO,0.68
S12,S50,SIMILAR_TO,0.56
S13,C1,WEAK_IN,0.54
S13,C2,WEAK_IN,0.59
S13,C3,STRONG_IN,0.68
S13,C4,WEAK_IN,0.57
S13,C5,WEAK_IN,0.54
S13,C6,WEAK_IN,0.47
S13,S91,SIMILAR_TO,0.74
S13,S47,SIMILAR_TO,0.52
S13,S4,SIMILAR_TO,0.87
S14,C1,WEAK_IN,0.42
S14,C2,WEAK_IN,0.25
S14,C3,WEAK_IN,0.27
S14,C4,STRONG_IN,0.63
S14,C5,WEAK_IN,0.44
S14,C6,STRONG_IN,0.69
S14,S9,SIMILAR_TO,0.76
S14,S70,SIMILAR_TO,0.53
S14,S98,SIMILAR_TO,0.89
S15,C1,STRONG_IN,0.84
S15,C2,WEAK_IN,0.4
S15,C3,WEAK_IN,0.3
S15,C4,WEAK_IN,0.45
S15,C5,WEAK_IN,0.39
S15,C6,WEAK_IN,0.23
S15,S43,SIMILAR_TO,0.66
S15,S62,SIMILAR_TO,0.7
S15,S39,SIMILAR_TO,0.78
S16,C1,WEAK_IN,0.29
S16,C2,STRONG_IN,0.87
S16,C3,STRONG_IN,0.85
S16,C4,WEAK_IN,0.22
S16,C5,WEAK_IN,0.22
S16,C6,STRONG_IN,0.92
S16,S7,SIMILAR_TO,0.51
S16,S62,SIMILAR_TO,0.82
S16,S1,SIMILAR_TO,0.87
S17,C1,STRONG_IN,0.79
S17,C2,STRONG_IN,0.79
S17,C3,WEAK_IN,0.41
S17,C4,WEAK_IN,0.3
S17,C5,WEAK_IN,0.48
S17,C6,STRONG_IN,0.63
S17,S81,SIMILAR_TO,0.51
S17,S59,SIMILAR_TO,0.8
S17,S78,SIMILAR_TO,0.89
S18,C1,STRONG_IN,0.81
S18,C2,WEAK_IN,0.47
S18,C3,STRONG_IN,0.75
S18,C4,STRONG_IN,0.81
S18,C5,WEAK_IN,0.53
S18,C6,WEAK_IN,0.57
S18,S49,SIMILAR_TO,0.61
S18,S41,SIMILAR_TO,0.75
S18,S88,SIMILAR_TO,0.61
S19,C1,STRONG_IN,0.63
S19,C2,WEAK_IN,0.58
S19,C3,STRONG_IN,0.63
S19,C4,WEAK_IN,0.25
S19,C5,STRONG_IN,0.84
S19,C6,WEAK_IN,0.57
S19,S29,SIMILAR_TO,0.67
S19,S69,SIMILAR_TO,0.63
S19,S17,SIMILAR_TO,0.88
S20,C1,WEAK_IN,0.59
S20,C2,WEAK_IN,0.25
S20,C3,WEAK_IN,0.51
S20,C4,WEAK_IN,0.54
S20,C5,STRONG_IN,0.67
S20,C6,STRONG_IN,0.72
S20,S56,SIMILAR_TO,0.5
S20,S54,SIMILAR_TO,0.85
S20,S96,SIMILAR_TO,0.63
S21,C1,STRONG_IN,0.79
S21,C2,STRONG_IN,0.95
S21,C3,STRONG_IN,0.75
S21,C4,STRONG_IN,0.89
S21,C5,WEAK_IN,0.23
S21,C6,WEAK_IN,0.2
S21,S72,SIMILAR_TO,0.6
S21,S73,SIMILAR_TO,0.8
S21,S46,SIMILAR_TO,0.79
S22,C1,STRONG_IN,0.66
S22,C2,WEAK_IN,0.36
S22,C3,STRONG_IN,0.84
S22,C4,WEAK_IN,0.23
S22,C5,WEAK_IN,0.42
S22,C6,WEAK_IN,0.35
S22,S84,SIMILAR_TO,0.63
S22,S92,SIMILAR_TO,0.79
S22,S97,SIMILAR_TO,0.74
S23,C1,WEAK_IN,0.48
S23,C2,WEAK_IN,0.44
S23,C3,STRONG_IN,0.93
S23,C4,STRONG_IN,0.83
S23,C5,WEAK_IN,0.21
S23,C6,STRONG_IN,0.77
S23,S27,SIMILAR_TO,0.83
S23,S62,SIMILAR_TO,0.9
S24,C1,STRONG_IN,0.89
S24,C2,STRONG_IN,0.92
S24,C3,WEAK_IN,0.4
S24,C4,WEAK_IN,0.38
S24,C5,WEAK_IN,0.57
S24,C6,WEAK_IN,0.51
S24,S82,SIMILAR_TO,0.8
S24,S84,SIMILAR_TO,0.64
S24,S54,SIMILAR_TO,0.71
S25,C1,STRONG_IN,0.67
S25,C2,STRONG_IN,0.84
S25,C3,WEAK_IN,0.57
S25,C4,WEAK_IN,0.56
S25,C5,WEAK_IN,0.28
S25,C6,WEAK_IN,0.42
S25,S33,SIMILAR_TO,0.8
S25,S60,SIMILAR_TO,0.57
S25,S35,SIMILAR_TO,0.6
S26,C1,WEAK_IN,0.27
S26,C2,STRONG_IN,0.87
S26,C3,WEAK_IN,0.48
S26,C4,WEAK_IN,0.44
S26,C5,STRONG_IN,0.78
S26,C6,WEAK_IN,0.52
S26,S85,SIMILAR_TO,0.7
S26,S5,SIMILAR_TO,0.59
S26,S47,SIMILAR_TO,0.88
S27,C1,WEAK_IN,0.51
S27,C2,WEAK_IN,0.41
S27,C3,STRONG_IN,0.62
S27,C4,STRONG_IN,0.63
S27,C5,STRONG_IN,0.78
S27,C6,WEAK_IN,0.33
S27,S46,SIMILAR_TO,0.85
S27,S36,SIMILAR_TO,0.74
S27,S41,SIMILAR_TO,0.85
S28,C1,WEAK_IN,0.41
S28,C2,STRONG_IN,0.65
S28,C3,WEAK_IN,0.56
S28,C4,STRONG_IN,0.72
S28,C5,WEAK_IN,0.51
S28,C6,WEAK_IN,0.32
S28,S85,SIMILAR_TO,0.83
S28,S21,SIMILAR_TO,0.75
S28,S43,SIMILAR_TO,0.84
S29,C1,WEAK_IN,0.34
S29,C2,WEAK_IN,0.38
S29,C3,WEAK_IN,0.44
S29,C4,WEAK_IN,0.38
S29,C5,STRONG_IN,0.81
S29,C6,WEAK_IN,0.39
S29,S18,SIMILAR_TO,0.64
S29,S42,SIMILAR_TO,0.73
S29,S24,SIMILAR_TO,0.66
S30,C1,WEAK_IN,0.26
S30,C2,STRONG_IN,0.88
S30,C3,STRONG_IN,0.95
S30,C4,WEAK_IN,0.41
S30,C5,WEAK_IN,0.38
S30,C6,WEAK_IN,0.25
S30,S70,SIMILAR_TO,0.7
S30,S95,SIMILAR_TO,0.69
S30,S16,SIMILAR_TO,0.85
S31,C1,STRONG_IN,0.7
S31,C2,WEAK_IN,0.36
S31,C3,STRONG_IN,0.66
S31,C4,WEAK_IN,0.52
S31,C5,WEAK_IN,0.58
S31,C6,WEAK_IN,0.45
S31,S20,SIMILAR_TO,0.61
S31,S89,SIMILAR_TO,0.86
S31,S30,SIMILAR_TO,0.57
S32,C1,WEAK_IN,0.48
S32,C2,WEAK_IN,0.43
S32,C3,WEAK_IN,0.48
S32,C4,WEAK_IN,0.22
S32,C5,STRONG_IN,0.71
S32,C6,STRONG_IN,0.8
S32,S84,SIMILAR_TO,0.52
S32,S69,SIMILAR_TO,0.71
S32,S77,SIMILAR_TO,0.52
S33,C1,WEAK_IN,0.45
S33,C2,WEAK_IN,0.59
S33,C3,STRONG_IN,0.74
S33,C4,WEAK_IN,0.35
S33,C5,STRONG_IN,0.61
S33,C6,STRONG_IN,0.84
S33,S79,SIMILAR_TO,0.7
S33,S47,SIMILAR_TO,0.77
S33,S30,SIMILAR_TO,0.55
S34,C1,STRONG_IN,0.62
S34,C2,WEAK_IN,0.51
S34,C3,STRONG_IN,0.75
S34,C4,STRONG_IN,0.64
S34,C5,STRONG_IN,0.63
S34,C6,STRONG_IN,0.87
S34,S81,SIMILAR_TO,0.9
S34,S28,SIMILAR_TO,0.7
S34,S23,SIMILAR_TO,0.82
S35,C1,STRONG_IN,0.82
S35,C2,WEAK_IN,0.37
S35,C3,WEAK_IN,0.48
S35,C4,WEAK_IN,0.53
S35,C5,STRONG_IN,0.8
S35,C6,WEAK_IN,0.36
S35,S51,SIMILAR_TO,0.75
S35,S3,SIMILAR_TO,0.56
S35,S59,SIMILAR_TO,0.5
S36,C1,WEAK_IN,0.51
S36,C2,STRONG_IN,0.67
S36,C3,STRONG_IN,0.94
S36,C4,STRONG_IN,0.7
S36,C5,WEAK_IN,0.49
S36,C6,STRONG_IN,0.94
S36,S7,SIMILAR_TO,0.77
S36,S54,SIMILAR_TO,0.59
S36,S33,SIMILAR_TO,0.63
S37,C1,STRONG_IN,0.73
S37,C2,STRONG_IN,0.93
S37,C3,WEAK_IN,0.3
S37,C4,WEAK_IN,0.48
S37,C5,WEAK_IN,0.33
S37,C6,STRONG_IN,0.93
S37,S36,SIMILAR_TO,0.9
S37,S63,SIMILAR_TO,0.74
S37,S83,SIMILAR_TO,0.84
S38,C1,WEAK_IN,0.37
S38,C2,WEAK_IN,0.35
S38,C3,STRONG_IN,0.8
S38,C4,WEAK_IN,0.38
S38,C5,STRONG_IN,0.75
S38,C6,STRONG_IN,0.71
S38,S60,SIMILAR_TO,0.69
S38,S55,SIMILAR_TO,0.85
S38,S42,SIMILAR_TO,0.81
S39,C1,STRONG_IN,0.91
S39,C2,WEAK_IN,0.51
S39,C3,WEAK_IN,0.41
S39,C4,WEAK_IN,0.57
S39,C5,WEAK_IN,0.35
S39,C6,WEAK_IN,0.4
S39,S1,SIMILAR_TO,0.72
S39,S43,SIMILAR_TO,0.64
S39,S34,SIMILAR_TO,0.83
S40,C1,WEAK_IN,0.32
S40,C2,STRONG_IN,0.63
S40,C3,WEAK_IN,0.48
S40,C4,WEAK_IN,0.51
S40,C5,STRONG_IN,0.72
S40,C6,STRONG_IN,0.77
S40,S33,SIMILAR_TO,0.72
S40,S3,SIMILAR_TO,0.63
S40,S14,SIMILAR_TO,0.65
S41,C1,STRONG_IN,0.73
S41,C2,STRONG_IN,0.9
S41,C3,WEAK_IN,0.51
S41,C4,WEAK_IN,0.43
S41,C5,STRONG_IN,0.77
S41,C6,STRONG_IN,0.74
S41,S97,SIMILAR_TO,0.71
S41,S16,SIMILAR_TO,0.79
S41,S85,SIMILAR_TO,0.86
S42,C1,WEAK_IN,0.35
S42,C2,WEAK_IN,0.26
S42,C3,STRONG_IN,0.68
S42,C4,STRONG_IN,0.66
S42,C5,WEAK_IN,0.4
S42,C6,STRONG_IN,0.66
S42,S55,SIMILAR_TO,0.6
S42,S86,SIMILAR_TO,0.57
S42,S98,SIMILAR_TO,0.73
S43,C1,WEAK_IN,0.38
S43,C2,WEAK_IN,0.32
S43,C3,WEAK_IN,0.31
S43,C4,STRONG_IN,0.8
S43,C5,STRONG_IN,0.83
S43,C6,WEAK_IN,0.36
S43,S3,SIMILAR_TO,0.88
S43,S69,SIMILAR_TO,0.89
S43,S31,SIMILAR_TO,0.75
S44,C1,WEAK_IN,0.35
S44,C2,STRONG_IN,0.64
S44,C3,STRONG_IN,0.73
S44,C4,WEAK_IN,0.5
S44,C5,WEAK_IN,0.49
S44,C6,STRONG_IN,0.61
S44,S100,SIMILAR_TO,0.6
S44,S76,SIMILAR_TO,0.78
S44,S28,SIMILAR_TO,0.78
S45,C1,WEAK_IN,0.43
S45,C2,STRONG_IN,0.66
S45,C3,WEAK_IN,0.37
S45,C4,WEAK_IN,0.6
S45,C5,WEAK_IN,0.45
S45,C6,STRONG_IN,0.67
S45,S79,SIMILAR_TO,0.79
S45,S40,SIMILAR_TO,0.64
S45,S14,SIMILAR_TO,0.63
S46,C1,WEAK_IN,0.46
S46,C2,WEAK_IN,0.24
S46,C3,STRONG_IN,0.79
S46,C4,WEAK_IN,0.23
S46,C5,WEAK_IN,0.48
S46,C6,STRONG_IN,0.87
S46,S71,SIMILAR_TO,0.74
S46,S53,SIMILAR_TO,0.6
S46,S88,SIMILAR_TO,0.57
S47,C1,WEAK_IN,0.55
S47,C2,STRONG_IN,0.82
S47,C3,STRONG_IN,0.61
S47,C4,STRONG_IN,0.62
S47,C5,WEAK_IN,0.33
S47,C6,WEAK_IN,0.22
S47,S18,SIMILAR_TO,0.74
S47,S18,SIMILAR_TO,0.79
S47,S89,SIMILAR_TO,0.5
S48,C1,STRONG_IN,0.94
S48,C2,STRONG_IN,0.89
S48,C3,WEAK_IN,0.36
S48,C4,WEAK_IN,0.3
S48,C5,STRONG_IN,0.73
S48,C6,WEAK_IN,0.44
S48,S54,SIMILAR_TO,0.82
S48,S82,SIMILAR_TO,0.68
S48,S3,SIMILAR_TO,0.86
S49,C1,STRONG_IN,0.79
S49,C2,STRONG_IN,0.86
S49,C3,STRONG_IN,0.9
S49,C4,WEAK_IN,0.48
S49,C5,WEAK_IN,0.54
S49,C6,STRONG_IN,0.7
S49,S61,SIMILAR_TO,0.5
S49,S63,SIMILAR_TO,0.51
S49,S23,SIMILAR_TO,0.88
S50,C1,WEAK_IN,0.5
S50,C2,WEAK_IN,0.55
S50,C3,WEAK_IN,0.48
S50,C4,WEAK_IN,0.38
S50,C5,WEAK_IN,0.46
S50,C6,WEAK_IN,0.25
S50,S5,SIMILAR_TO,0.7
S50,S15,SIMILAR_TO,0.73
S50,S34,SIMILAR_TO,0.78
S51,C1,STRONG_IN,0.9
S51,C2,WEAK_IN,0.42
S51,C3,WEAK_IN,0.51
S51,C4,WEAK_IN,0.45
S51,C5,WEAK_IN,0.28
S51,C6,STRONG_IN,0.86
S51,S18,SIMILAR_TO,0.57
S51,S21,SIMILAR_TO,0.55
S51,S81,SIMILAR_TO,0.66
S52,C1,WEAK_IN,0.59
S52,C2,STRONG_IN,0.82
S52,C3,WEAK_IN,0.41
S52,C4,WEAK_IN,0.34
S52,C5,STRONG_IN,0.81
S52,C6,WEAK_IN,0.56
S52,S54,SIMILAR_TO,0.71
S52,S78,SIMILAR_TO,0.54
S52,S17,SIMILAR_TO,0.66
S53,C1,WEAK_IN,0.45
S53,C2,STRONG_IN,0.64
S53,C3,STRONG_IN,0.91
S53,C4,WEAK_IN,0.45
S53,C5,WEAK_IN,0.59
S53,C6,WEAK_IN,0.29
S53,S9,SIMILAR_TO,0.8
S53,S4,SIMILAR_TO,0.89
S53,S43,SIMILAR_TO,0.61
S54,C1,STRONG_IN,0.78
S54,C2,WEAK_IN,0.42
S54,C3,WEAK_IN,0.58
S54,C4,STRONG_IN,0.8
S54,C5,WEAK_IN,0.55
S54,C6,WEAK_IN,0.21
S54,S9,SIMILAR_TO,0.59
S54,S42,SIMILAR_TO,0.8
S54,S80,SIMILAR_TO,0.73
S55,C1,STRONG_IN,0.69
S55,C2,WEAK_IN,0.46
S55,C3,WEAK_IN,0.42
S55,C4,WEAK_IN,0.31
S55,C5,WEAK_IN,0.59
S55,C6,WEAK_IN,0.43
S55,S46,SIMILAR_TO,0.56
S55,S45,SIMILAR_TO,0.52
S55,S31,SIMILAR_TO,0.77
S56,C1,STRONG_IN,0.92
S56,C2,STRONG_IN,0.68
S56,C3,STRONG_IN,0.69
S56,C4,STRONG_IN,0.84
S56,C5,STRONG_IN,0.7
S56,C6,STRONG_IN,0.93
S56,S62,SIMILAR_TO,0.76
S56,S14,SIMILAR_TO,0.78
S56,S39,SIMILAR_TO,0.79
S57,C1,WEAK_IN,0.43
S57,C2,WEAK_IN,0.24
S57,C3,STRONG_IN,0.87
S57,C4,STRONG_IN,0.71
S57,C5,STRONG_IN,0.67
S57,C6,WEAK_IN,0.34
S57,S33,SIMILAR_TO,0.82
S57,S53,SIMILAR_TO,0.72
S57,S93,SIMILAR_TO,0.81
S58,C1,STRONG_IN,0.7
S58,C2,WEAK_IN,0.6
S58,C3,WEAK_IN,0.21
S58,C4,STRONG_IN,0.61
S58,C5,WEAK_IN,0.48
S58,C6,WEAK_IN,0.31
S58,S19,SIMILAR_TO,0.53
S58,S40,SIMILAR_TO,0.87
S58,S88,SIMILAR_TO,0.68
S59,C1,WEAK_IN,0.45
S59,C2,WEAK_IN,0.23
S59,C3,WEAK_IN,0.27
S59,C4,WEAK_IN,0.37
S59,C5,STRONG_IN,0.68
S59,C6,WEAK_IN,0.21
S59,S9,SIMILAR_TO,0.78
S59,S73,SIMILAR_TO,0.51
S59,S81,SIMILAR_TO,0.51
S60,C1,STRONG_IN,0.85
S60,C2,WEAK_IN,0.23
S60,C3,WEAK_IN,0.22
S60,C4,WEAK_IN,0.58
S60,C5,WEAK_IN,0.49
S60,C6,WEAK_IN,0.37
S60,S7,SIMILAR_TO,0.75
S60,S75,SIMILAR_TO,0.9
S60,S97,SIMILAR_TO,0.71
S61,C1,WEAK_IN,0.32
S61,C2,WEAK_IN,0.6
S61,C3,STRONG_IN,0.62
S61,C4,STRONG_IN,0.91
S61,C5,WEAK_IN,0.21
S61,C6,WEAK_IN,0.21
S61,S83,SIMILAR_TO,0.82
S61,S81,SIMILAR_TO,0.68
S61,S5,SIMILAR_TO,0.63
S62,C1,WEAK_IN,0.6
S62,C2,STRONG_IN,0.67
S62,C3,WEAK_IN,0.46
S62,C4,WEAK_IN,0.23
S62,C5,WEAK_IN,0.3
S62,C6,STRONG_IN,0.81
S62,S49,SIMILAR_TO,0.75
S62,S44,SIMILAR_TO,0.67
S62,S80,SIMILAR_TO,0.77
S63,C1,WEAK_IN,0.6
S63,C2,STRONG_IN,0.94
S63,C3,STRONG_IN,0.92
S63,C4,STRONG_IN,0.68
S63,C5,STRONG_IN,0.82
S63,C6,STRONG_IN,0.63
S63,S15,SIMILAR_TO,0.51
S63,S79,SIMILAR_TO,0.51
S63,S49,SIMILAR_TO,0.63
S64,C1,STRONG_IN,0.83
S64,C2,STRONG_IN,0.78
S64,C3,WEAK_IN,0.35
S64,C4,STRONG_IN,0.61
S64,C5,WEAK_IN,0.53
S64,C6,STRONG_IN,0.75
S64,S56,SIMILAR_TO,0.7
S64,S67,SIMILAR_TO,0.85
S64,S52,SIMILAR_TO,0.84
S65,C1,WEAK_IN,0.25
S65,C2,STRONG_IN,0.88
S65,C3,WEAK_IN,0.48
S65,C4,STRONG_IN,0.72
S65,C5,WEAK_IN,0.4
S65,C6,STRONG_IN,0.85
S65,S22,SIMILAR_TO,0.52
S65,S28,SIMILAR_TO,0.73
S65,S89,SIMILAR_TO,0.67
S66,C1,WEAK_IN,0.59
S66,C2,WEAK_IN,0.28
S66,C3,STRONG_IN,0.73
S66,C4,WEAK_IN,0.44
S66,C5,STRONG_IN,0.84
S66,C6,STRONG_IN,0.69
S66,S63,SIMILAR_TO,0.83
S66,S82,SIMILAR_TO,0.81
S66,S90,SIMILAR_TO,0.7
S67,C1,STRONG_IN,0.84
S67,C2,WEAK_IN,0.45
S67,C3,WEAK_IN,0.55
S67,C4,WEAK_IN,0.39
S67,C5,WEAK_IN,0.21
S67,C6,STRONG_IN,0.87
S67,S38,SIMILAR_TO,0.53
S67,S70,SIMILAR_TO,0.8
S67,S69,SIMILAR_TO,0.89
S68,C1,WEAK_IN,0.56
S68,C2,STRONG_IN,0.69
S68,C3,WEAK_IN,0.44
S68,C4,STRONG_IN,0.71
S68,C5,STRONG_IN,0.94
S68,C6,WEAK_IN,0.33
S68,S66,SIMILAR_TO,0.83
S68,S81,SIMILAR_TO,0.71
S68,S62,SIMILAR_TO,0.54
S69,C1,WEAK_IN,0.26
S69,C2,WEAK_IN,0.21
S69,C3,WEAK_IN,0.41
S69,C4,WEAK_IN,0.55
S69,C5,WEAK_IN,0.22
S69,C6,WEAK_IN,0.21
S69,S2,SIMILAR_TO,0.8
S69,S2,SIMILAR_TO,0.72
S69,S38,SIMILAR_TO,0.52
S70,C1,WEAK_IN,0.45
S70,C2,STRONG_IN,0.93
S70,C3,STRONG_IN,0.92
S70,C4,STRONG_IN,0.91
S70,C5,STRONG_IN,0.68
S70,C6,STRONG_IN,0.94
S70,S13,SIMILAR_TO,0.51
S70,S62,SIMILAR_TO,0.56
S70,S81,SIMILAR_TO,0.63
S71,C1,WEAK_IN,0.34
S71,C2,WEAK_IN,0.36
S71,C3,STRONG_IN,0.62
S71,C4,WEAK_IN,0.5
S71,C5,WEAK_IN,0.42
S71,C6,WEAK_IN,0.23
S71,S49,SIMILAR_TO,0.73
S71,S97,SIMILAR_TO,0.52
S71,S36,SIMILAR_TO,0.5
S72,C1,WEAK_IN,0.38
S72,C2,WEAK_IN,0.25
S72,C3,WEAK_IN,0.42
S72,C4,STRONG_IN,0.77
S72,C5,STRONG_IN,0.62
S72,C6,STRONG_IN,0.76
S72,S34,SIMILAR_TO,0.77
S72,S67,SIMILAR_TO,0.64
S72,S29,SIMILAR_TO,0.65
S73,C1,WEAK_IN,0.26
S73,C2,STRONG_IN,0.66
S73,C3,STRONG_IN,0.79
S73,C4,STRONG_IN,0.91
S73,C5,STRONG_IN,0.67
S73,C6,STRONG_IN,0.86
S73,S30,SIMILAR_TO,0.9
S73,S75,SIMILAR_TO,0.57
S74,C1,WEAK_IN,0.21
S74,C2,WEAK_IN,0.31
S74,C3,STRONG_IN,0.68
S74,C4,WEAK_IN,0.54
S74,C5,WEAK_IN,0.55
S74,C6,WEAK_IN,0.44
S74,S98,SIMILAR_TO,0.63
S74,S48,SIMILAR_TO,0.58
S74,S91,SIMILAR_TO,0.83
S75,C1,WEAK_IN,0.25
S75,C2,STRONG_IN,0.95
S75,C3,WEAK_IN,0.51
S75,C4,WEAK_IN,0.29
S75,C5,STRONG_IN,0.72
S75,C6,WEAK_IN,0.42
S75,S54,SIMILAR_TO,0.74
S75,S35,SIMILAR_TO,0.58
S75,S88,SIMILAR_TO,0.51
S76,C1,STRONG_IN,0.95
S76,C2,WEAK_IN,0.25
S76,C3,STRONG_IN,0.69
S76,C4,WEAK_IN,0.32
S76,C5,STRONG_IN,0.88
S76,C6,WEAK_IN,0.35
S76,S5,SIMILAR_TO,0.58
S76,S95,SIMILAR_TO,0.6
S76,S95,SIMILAR_TO,0.62
S77,C1,STRONG_IN,0.94
S77,C2,STRONG_IN,0.8
S77,C3,STRONG_IN,0.72
S77,C4,WEAK_IN,0.32
S77,C5,WEAK_IN,0.44
S77,C6,WEAK_IN,0.39
S77,S40,SIMILAR_TO,0.64
S77,S12,SIMILAR_TO,0.66
S78,C1,WEAK_IN,0.23
S78,C2,STRONG_IN,0.89
S78,C3,STRONG_IN,0.82
S78,C4,STRONG_IN,0.61
S78,C5,STRONG_IN,0.69
S78,C6,WEAK_IN,0.29
S78,S53,SIMILAR_TO,0.89
S78,S29,SIMILAR_TO,0.57
S78,S27,SIMILAR_TO,0.7
S79,C1,WEAK_IN,0.38
S79,C2,WEAK_IN,0.53
S79,C3,WEAK_IN,0.47
S79,C4,STRONG_IN,0.88
S79,C5,WEAK_IN,0.55
S79,C6,STRONG_IN,0.83
S79,S14,SIMILAR_TO,0.9
S79,S99,SIMILAR_TO,0.54
S79,S59,SIMILAR_TO,0.84
S80,C1,WEAK_IN,0.49
S80,C2,WEAK_IN,0.45
S80,C3,STRONG_IN,0.83
S80,C4,STRONG_IN,0.62
S80,C5,WEAK_IN,0.29
S80,C6,STRONG_IN,0.61
S80,S96,SIMILAR_TO,0.56
S80,S39,SIMILAR_TO,0.76
S80,S27,SIMILAR_TO,0.56
S81,C1,WEAK_IN,0.49
S81,C2,STRONG_IN,0.73
S81,C3,WEAK_IN,0.27
S81,C4,WEAK_IN,0.58
S81,C5,STRONG_IN,0.68
S81,C6,WEAK_IN,0.45
S81,S53,SIMILAR_TO,0.53
S81,S63,SIMILAR_TO,0.73
S81,S27,SIMILAR_TO,0.6
S82,C1,WEAK_IN,0.41
S82,C2,WEAK_IN,0.59
S82,C3,STRONG_IN,0.79
S82,C4,STRONG_IN,0.91
S82,C5,WEAK_IN,0.57
S82,C6,WEAK_IN,0.35
S82,S93,SIMILAR_TO,0.9
S82,S3,SIMILAR_TO,0.58
S82,S92,SIMILAR_TO,0.79
S83,C1,WEAK_IN,0.3
S83,C2,WEAK_IN,0.33
S83,C3,WEAK_IN,0.29
S83,C4,WEAK_IN,0.33
S83,C5,WEAK_IN,0.6
S83,C6,STRONG_IN,0.92
S83,S4,SIMILAR_TO,0.81
S83,S47,SIMILAR_TO,0.61
S83,S24,SIMILAR_TO,0.68
S84,C1,WEAK_IN,0.25
S84,C2,WEAK_IN,0.43
S84,C3,WEAK_IN,0.36
S84,C4,WEAK_IN,0.24
S84,C5,WEAK_IN,0.39
